0 info it worked if it ends with ok
1353 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsesc/package.json
1354 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jshint/package.json
1355 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jshint-stylish/package.json
1356 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json-stable-stringify/package.json
1357 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json-stringify-safe/package.json
1358 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json2xml/package.json
1359 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json3/package.json
1360 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json5/package.json
1361 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonfile/package.json
1362 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonify/package.json
1363 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonparse/package.json
1364 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonpointer/package.json
1365 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/kind-of/package.json
1366 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/klaw/package.json
1367 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/labeled-stream-splicer/package.json
1368 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/laravel-elixir/package.json
1369 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lazy-cache/package.json
1370 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lcid/package.json
1371 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/leasot/package.json
1372 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/left-pad/package.json
1373 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/less/package.json
1374 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lexical-scope/package.json
1375 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/liftoff/package.json
1376 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/limiter/package.json
1377 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/line-numbers/package.json
1378 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/localtunnel/package.json
1379 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash/package.json
1380 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash-deep/package.json
1381 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._arraycopy/package.json
1382 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._arrayeach/package.json
1383 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._arraymap/package.json
1384 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseassign/package.json
1385 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseclone/package.json
1386 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basecopy/package.json
1387 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basedifference/package.json
1388 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseflatten/package.json
1389 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basefor/package.json
1390 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseindexof/package.json
1391 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basetostring/package.json
1392 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basevalues/package.json
1393 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._bindcallback/package.json
1394 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._cacheindexof/package.json
1395 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._createassigner/package.json
1396 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._createcache/package.json
1397 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._escapehtmlchar/package.json
1398 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._escapestringchar/package.json
1399 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._getnative/package.json
1400 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._htmlescapes/package.json
1401 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._isiterateecall/package.json
1402 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._isnative/package.json
1403 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._objecttypes/package.json
1404 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._pickbyarray/package.json
1405 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._pickbycallback/package.json
1406 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reescape/package.json
1407 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reevaluate/package.json
1408 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reinterpolate/package.json
1409 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reunescapedhtml/package.json
1410 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._root/package.json
1411 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._shimkeys/package.json
1412 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.assign/package.json
1413 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.clonedeep/package.json
1414 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.compact/package.json
1415 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.defaults/package.json
1416 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.escape/package.json
1417 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isarguments/package.json
1418 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isarray/package.json
1419 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isobject/package.json
1420 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isplainobject/package.json
1421 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.istypedarray/package.json
1422 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.keys/package.json
1423 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.keysin/package.json
1424 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.memoize/package.json
1425 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.merge/package.json
1426 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.omit/package.json
1427 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.pad/package.json
1428 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.padend/package.json
1429 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.padstart/package.json
1430 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.repeat/package.json
